Type,SFN,Status,Start Time,End Time,Execution Time
COMPACTION,ALIGNIQ_COMPACTION,SUCCEEDED,"Aug 18, 2020, 07:03","Aug 18, 2020, 07:11","7 mins, 56 secs"
COMPACTION,APTTUS_COMPACTION,SUCCEEDED,"Aug 18, 2020, 07:24","Aug 18, 2020, 07:50","25 mins, 37 secs"
COMPACTION,BF_EDHR_CS_COMPACTION,SUCCEEDED,"Aug 18, 2020, 08:43","Aug 18, 2020, 09:55","1 hrs, 12 mins, 26 secs"
COMPACTION,BFE_COMPACTION,SUCCEEDED,"Aug 18, 2020, 06:38","Aug 18, 2020, 07:22","44 mins, 3 secs"
COMPACTION,CHU_COMPACTION,SUCCEEDED,"Aug 18, 2020, 09:10","Aug 18, 2020, 09:34","24 mins, 10 secs"
COMPACTION,CONNECTIVITY_COMPACTION,SUCCEEDED,"Aug 18, 2020, 06:38","Aug 18, 2020, 07:05","27 mins, 10 secs"
COMPACTION,CSO_COMPACTION,SUCCEEDED,"Aug 18, 2020, 08:59","Aug 18, 2020, 09:10","10 mins, 32 secs"
COMPACTION,DRM_COMPACTION,SUCCEEDED,"Aug 18, 2020, 08:36","Aug 18, 2020, 08:59","23 mins, 6 secs"
COMPACTION,ELICENSE_COMPACTION,SUCCEEDED,"Aug 18, 2020, 09:55","Aug 18, 2020, 10:16","20 mins, 31 secs"
COMPACTION,FLAT_FILE_COMPACTION,SUCCEEDED,"Aug 18, 2020, 07:51","Aug 18, 2020, 08:23","32 mins, 25 secs"
COMPACTION,GIB_COMPACTION,SUCCEEDED,"Aug 18, 2020, 10:12","Aug 18, 2020, 10:55","43 mins, 7 secs"
COMPACTION,GLA_COMPACTION,SUCCEEDED,"Aug 18, 2020, 01:30","Aug 18, 2020, 05:49","4 hrs, 18 mins, 41 secs"
COMPACTION,GLPROD_COMPACTION,SUCCEEDED,"Aug 18, 2020, 06:38","Aug 18, 2020, 11:02","4 hrs, 24 mins, 40 secs"
COMPACTION,GPM_COMPACTION,SUCCEEDED,"Aug 18, 2020, 07:50","Aug 18, 2020, 08:43","52 mins, 53 secs"
COMPACTION,MAPP_COMPACTION_GLPROD_INTRADAY,SUCCEEDED,"Aug 18, 2020, 06:38","Aug 18, 2020, 07:12","34 mins, 5 secs"
COMPACTION,MAPP_FLAT_FILE_COMPACTION,SUCCEEDED,"Aug 18, 2020, 04:52","Aug 18, 2020, 05:21","28 mins, 52 secs"
COMPACTION,MAPP_GLPROD_COMPACTION,SUCCEEDED,"Aug 18, 2020, 05:21","Aug 18, 2020, 06:38","1 hrs, 16 mins, 38 secs"
COMPACTION,MAPP_RS_AUDIT_FINISH,SUCCEEDED,"Aug 18, 2020, 07:12","Aug 18, 2020, 07:13","1 mins, 0 secs"
COMPACTION,MAPP_RS_AUDIT_START,SUCCEEDED,"Aug 18, 2020, 04:50","Aug 18, 2020, 04:52","2 mins, 4 secs"
COMPACTION,MUST_COMPACTION,SUCCEEDED,"Aug 18, 2020, 06:38","Aug 18, 2020, 07:24","46 mins, 51 secs"
COMPACTION,MWS_COMPACTION,SUCCEEDED,"Aug 18, 2020, 06:38","Aug 18, 2020, 07:03","25 mins, 37 secs"
COMPACTION,MWSAGILE_COMPACTION,SUCCEEDED,"Aug 18, 2020, 07:22","Aug 18, 2020, 07:30","8 mins, 48 secs"
COMPACTION,NVO_COMPACTION,SUCCEEDED,"Aug 18, 2020, 08:23","Aug 18, 2020, 08:36","12 mins, 57 secs"
COMPACTION,PQW_COMPACTION,SUCCEEDED,"Aug 18, 2020, 07:11","Aug 18, 2020, 07:51","39 mins, 36 secs"
COMPACTION,RULE_STUDIO_COMPACTION,SUCCEEDED,"Aug 18, 2020, 09:57","Aug 18, 2020, 10:12","14 mins, 50 secs"
COMPACTION,SALESFORCE_COMPACTION,SUCCEEDED,"Aug 18, 2020, 07:05","Aug 18, 2020, 07:57","52 mins, 37 secs"
COMPACTION,SBOM_COMPACTION,SUCCEEDED,"Aug 18, 2020, 06:38","Aug 18, 2020, 07:05","26 mins, 55 secs"
COMPACTION,SERVICEMAX_COMPACTION,SUCCEEDED,"Aug 18, 2020, 07:31","Aug 18, 2020, 10:00","2 hrs, 29 mins, 38 secs"
COMPACTION,SIEBEL_AMERICAS_COMPACTION,SUCCEEDED,"Aug 18, 2020, 07:05","Aug 18, 2020, 09:57","2 hrs, 52 mins, 31 secs"
COMPACTION,SIT_COMPACTION,SUCCEEDED,"Aug 18, 2020, 07:57","Aug 18, 2020, 10:12","2 hrs, 14 mins, 20 secs"
ENTITY,CD_ENTITY_MASTER_SCHEDULE,SUCCEEDED,"Aug 18, 2020, 11:02","Aug 18, 2020, 11:49","46 mins, 47 secs"
ENTITY,CI_ENTITY_MASTER_SCHEDULE,RUNNING,"Aug 18, 2020, 12:20",-,-
ENTITY,CI_SR_ENTITY_SAM_SIT_MUST_BFE,SUCCEEDED,"Aug 18, 2020, 11:49","Aug 18, 2020, 12:20","31 mins, 21 secs"
ENTITY,IB_INTEL_ENTITY_DQ_FRAMEWORK,WAITING,-,-,-
ENTITY,IB_INTEL_ENTITY_MASTER_SCHEDULE,SUCCEEDED,"Aug 18, 2020, 11:49","Aug 18, 2020, 12:27","38 mins, 19 secs"
ENTITY,IB_UPGRADE_ENTITY_JOBS,WAITING,-,-,-
ENTITY,MAPP_ENTITY_DAILY_MASTER_SCHEDULE,SUCCEEDED,"Aug 18, 2020, 07:13","Aug 18, 2020, 08:08","55 mins, 27 secs"
ENTITY,MAPP_REFRESH_SPOTFIRE,SUCCEEDED,"Aug 18, 2020, 10:58","Aug 18, 2020, 10:58","0 mins, 4 secs"
ENTITY,MAPP_SNAPSHOT_WRAPPER,SUCCEEDED,"Aug 18, 2020, 10:33","Aug 18, 2020, 10:58","25 mins, 6 secs"
ENTITY,MAPP_UNSOURCED_SNAPSHOT_WRAPPER,WAITING,-,-,-
ENTITY,SR_ENTITY_MASTER_SCHEDULE,WAITING,-,-,-
CDS,CI_CDS_AR_INVC_CDS_DTL_F_SUMMARY,WAITING,-,-,-
CDS,CI_CDS_MASTER_SCHEDULE,WAITING,-,-,-
CDS,IB_INTEL_CDS_MASTER_SCHEDULE,RUNNING,"Aug 18, 2020, 12:27",-,-
CDS,MAPP_CDS_DAILY_MASTER_SCHEDULE,SUCCEEDED,"Aug 18, 2020, 08:08","Aug 18, 2020, 10:33","2 hrs, 24 mins, 35 secs"
CDS,OUTLIERS_CDS_MASTER_SCHEDULE,WAITING,-,-,-
CDS,SR_CDS_MASTER_SCHEDULE,WAITING,-,-,-
