Type,SFN,Status,Start Time,End Time,Execution Time
COMPACTION,ALIGNIQ_COMPACTION,WAITING,-,-,-
COMPACTION,APTTUS_COMPACTION,WAITING,-,-,-
COMPACTION,BF_EDHR_CS_COMPACTION,WAITING,-,-,-
COMPACTION,BFE_COMPACTION,WAITING,-,-,-
COMPACTION,CHU_COMPACTION,WAITING,-,-,-
COMPACTION,CONNECTIVITY_COMPACTION,WAITING,-,-,-
COMPACTION,CSO_COMPACTION,WAITING,-,-,-
COMPACTION,DRM_COMPACTION,WAITING,-,-,-
COMPACTION,ELICENSE_COMPACTION,WAITING,-,-,-
COMPACTION,FLAT_FILE_COMPACTION,WAITING,-,-,-
COMPACTION,GIB_COMPACTION,WAITING,-,-,-
COMPACTION,GLA_COMPACTION,WAITING,-,-,-
COMPACTION,GLPROD_COMPACTION,WAITING,-,-,-
COMPACTION,GPM_COMPACTION,WAITING,-,-,-
COMPACTION,MAPP_COMPACTION_GLPROD_INTRADAY,SUCCEEDED,"Oct 03, 2020, 07:12","Oct 03, 2020, 08:03","50 mins, 0 secs"
COMPACTION,MAPP_FLAT_FILE_COMPACTION,SUCCEEDED,"Oct 03, 2020, 04:53","Oct 03, 2020, 05:19","25 mins, 44 secs"
COMPACTION,MAPP_GLPROD_COMPACTION,SUCCEEDED,"Oct 03, 2020, 05:19","Oct 03, 2020, 07:12","1 hrs, 53 mins, 53 secs"
COMPACTION,MAPP_RS_AUDIT_FINISH,SUCCEEDED,"Oct 03, 2020, 08:03","Oct 03, 2020, 08:05","2 mins, 10 secs"
COMPACTION,MAPP_RS_AUDIT_START,SUCCEEDED,"Oct 03, 2020, 04:50","Oct 03, 2020, 04:53","2 mins, 49 secs"
COMPACTION,MUST_COMPACTION,WAITING,-,-,-
COMPACTION,MWS_COMPACTION,WAITING,-,-,-
COMPACTION,MWSAGILE_COMPACTION,WAITING,-,-,-
COMPACTION,NVO_COMPACTION,WAITING,-,-,-
COMPACTION,PQW_COMPACTION,WAITING,-,-,-
COMPACTION,RULE_STUDIO_COMPACTION,WAITING,-,-,-
COMPACTION,SALESFORCE_COMPACTION,WAITING,-,-,-
COMPACTION,SBOM_COMPACTION,WAITING,-,-,-
COMPACTION,SERVICEMAX_COMPACTION,WAITING,-,-,-
COMPACTION,SIEBEL_AMERICAS_COMPACTION,WAITING,-,-,-
COMPACTION,SIT_COMPACTION,WAITING,-,-,-
ENTITY,CD_ENTITY_MASTER_SCHEDULE,WAITING,-,-,-
ENTITY,CI_ENTITY_MASTER_SCHEDULE,WAITING,-,-,-
ENTITY,CI_SR_ENTITY_SAM_SIT_MUST_BFE,WAITING,-,-,-
ENTITY,IB_INTEL_ENTITY_DQ_FRAMEWORK,WAITING,-,-,-
ENTITY,IB_INTEL_ENTITY_MASTER_SCHEDULE,WAITING,-,-,-
ENTITY,IB_UPGRADE_ENTITY_JOBS,WAITING,-,-,-
ENTITY,MAPP_ENTITY_DAILY_MASTER_SCHEDULE,FAILED,"Oct 03, 2020, 08:05","Oct 03, 2020, 08:24","19 mins, 37 secs"
ENTITY,MAPP_REFRESH_SPOTFIRE,WAITING,-,-,-
ENTITY,MAPP_SNAPSHOT_WRAPPER,WAITING,-,-,-
ENTITY,MAPP_UNSOURCED_SNAPSHOT_WRAPPER,WAITING,-,-,-
ENTITY,SR_ENTITY_MASTER_SCHEDULE,WAITING,-,-,-
CDS,CI_CDS_AR_INVC_CDS_DTL_F_SUMMARY,WAITING,-,-,-
CDS,CI_CDS_MASTER_SCHEDULE,WAITING,-,-,-
CDS,IB_INTEL_CDS_MASTER_SCHEDULE,WAITING,-,-,-
CDS,MAPP_CDS_DAILY_MASTER_SCHEDULE,WAITING,-,-,-
CDS,OUTLIERS_CDS_MASTER_SCHEDULE,WAITING,-,-,-
CDS,SR_CDS_MASTER_SCHEDULE,WAITING,-,-,-
