Type,SFN,Status,Start Time,End Time,Execution Time
COMPACTION,ALIGNIQ_COMPACTION,WAITING,-,-,-
COMPACTION,APTTUS_COMPACTION,WAITING,-,-,-
COMPACTION,BF_EDHR_CS_COMPACTION,WAITING,-,-,-
COMPACTION,BFE_COMPACTION,SUCCEEDED,"Oct 27, 2020, 08:14","Oct 27, 2020, 08:44","29 mins, 54 secs"
COMPACTION,CHU_COMPACTION,WAITING,-,-,-
COMPACTION,CONNECTIVITY_COMPACTION,SUCCEEDED,"Oct 27, 2020, 08:14","Oct 27, 2020, 08:40","25 mins, 45 secs"
COMPACTION,CSO_COMPACTION,WAITING,-,-,-
COMPACTION,DRM_COMPACTION,WAITING,-,-,-
COMPACTION,ELICENSE_COMPACTION,WAITING,-,-,-
COMPACTION,FLAT_FILE_COMPACTION,WAITING,-,-,-
COMPACTION,GIB_COMPACTION,WAITING,-,-,-
COMPACTION,GLA_COMPACTION,SUCCEEDED,"Oct 27, 2020, 01:30","Oct 27, 2020, 05:51","4 hrs, 21 mins, 2 secs"
COMPACTION,GLPROD_COMPACTION,RUNNING,"Oct 27, 2020, 08:40",-,-
COMPACTION,GPM_COMPACTION,WAITING,-,-,-
COMPACTION,MAPP_COMPACTION_GLPROD_INTRADAY,WAITING,-,-,-
COMPACTION,MAPP_FLAT_FILE_COMPACTION,SUCCEEDED,"Oct 27, 2020, 04:54","Oct 27, 2020, 05:27","33 mins, 19 secs"
COMPACTION,MAPP_GLPROD_COMPACTION,SUCCEEDED,"Oct 27, 2020, 05:27","Oct 27, 2020, 08:14","2 hrs, 46 mins, 30 secs"
COMPACTION,MAPP_RS_AUDIT_FINISH,WAITING,-,-,-
COMPACTION,MAPP_RS_AUDIT_START,SUCCEEDED,"Oct 27, 2020, 04:50","Oct 27, 2020, 04:54","4 mins, 5 secs"
COMPACTION,MUST_COMPACTION,RUNNING,"Oct 27, 2020, 08:14",-,-
COMPACTION,MWS_COMPACTION,RUNNING,"Oct 27, 2020, 08:16",-,-
COMPACTION,MWSAGILE_COMPACTION,RUNNING,"Oct 27, 2020, 08:44",-,-
COMPACTION,NVO_COMPACTION,WAITING,-,-,-
COMPACTION,PQW_COMPACTION,WAITING,-,-,-
COMPACTION,RULE_STUDIO_COMPACTION,WAITING,-,-,-
COMPACTION,SALESFORCE_COMPACTION,RUNNING,"Oct 27, 2020, 08:39",-,-
COMPACTION,SBOM_COMPACTION,SUCCEEDED,"Oct 27, 2020, 08:17","Oct 27, 2020, 08:39","22 mins, 5 secs"
COMPACTION,SERVICEMAX_COMPACTION,RUNNING,"Oct 27, 2020, 08:15",-,-
COMPACTION,SIEBEL_AMERICAS_COMPACTION,WAITING,-,-,-
COMPACTION,SIT_COMPACTION,WAITING,-,-,-
ENTITY,CD_ENTITY_MASTER_SCHEDULE,WAITING,-,-,-
ENTITY,CI_ENTITY_MASTER_SCHEDULE,WAITING,-,-,-
ENTITY,CI_SR_ENTITY_SAM_SIT_MUST_BFE,WAITING,-,-,-
ENTITY,IB_INTEL_ENTITY_DQ_FRAMEWORK,WAITING,-,-,-
ENTITY,IB_INTEL_ENTITY_MASTER_SCHEDULE,WAITING,-,-,-
ENTITY,IB_UPGRADE_ENTITY_JOBS,WAITING,-,-,-
ENTITY,MAPP_ENTITY_DAILY_MASTER_SCHEDULE,WAITING,-,-,-
ENTITY,MAPP_REFRESH_SPOTFIRE,WAITING,-,-,-
ENTITY,MAPP_SNAPSHOT_WRAPPER,WAITING,-,-,-
ENTITY,MAPP_UNSOURCED_SNAPSHOT_WRAPPER,WAITING,-,-,-
ENTITY,SR_ENTITY_MASTER_SCHEDULE,WAITING,-,-,-
CDS,CI_CDS_AR_INVC_CDS_DTL_F_SUMMARY,WAITING,-,-,-
CDS,CI_CDS_MASTER_SCHEDULE,WAITING,-,-,-
CDS,IB_INTEL_CDS_MASTER_SCHEDULE,WAITING,-,-,-
CDS,MAPP_CDS_DAILY_MASTER_SCHEDULE,WAITING,-,-,-
CDS,OUTLIERS_CDS_MASTER_SCHEDULE,WAITING,-,-,-
CDS,SR_CDS_MASTER_SCHEDULE,WAITING,-,-,-
