Type,SFN,Status,Start Time,End Time,Execution Time
COMPACTION,MAPP_COMPACTION_GLPROD_INTRADAY,SUCCEEDED,"Sep 08, 2020, 07:57","Sep 08, 2020, 08:57","59 mins, 25 secs"
COMPACTION,MAPP_FLAT_FILE_COMPACTION,SUCCEEDED,"Sep 08, 2020, 04:53","Sep 08, 2020, 05:25","32 mins, 1 secs"
COMPACTION,MAPP_GLPROD_COMPACTION,SUCCEEDED,"Sep 08, 2020, 05:25","Sep 08, 2020, 07:57","2 hrs, 32 mins, 6 secs"
COMPACTION,MAPP_RS_AUDIT_FINISH,SUCCEEDED,"Sep 08, 2020, 08:57","Sep 08, 2020, 08:59","2 mins, 1 secs"
COMPACTION,MAPP_RS_AUDIT_START,SUCCEEDED,"Sep 08, 2020, 04:50","Sep 08, 2020, 04:53","3 mins, 1 secs"
COMPACTION,MUST_COMPACTION,SUCCEEDED,"Sep 08, 2020, 07:57","Sep 08, 2020, 09:07","1 hrs, 9 mins, 33 secs"
COMPACTION,MWS_COMPACTION,SUCCEEDED,"Sep 08, 2020, 07:58","Sep 08, 2020, 08:30","32 mins, 53 secs"
COMPACTION,MWSAGILE_COMPACTION,SUCCEEDED,"Sep 08, 2020, 08:58","Sep 08, 2020, 09:06","8 mins, 41 secs"
COMPACTION,NVO_COMPACTION,SUCCEEDED,"Sep 08, 2020, 09:54","Sep 08, 2020, 10:04","10 mins, 12 secs"
COMPACTION,PQW_COMPACTION,SUCCEEDED,"Sep 08, 2020, 08:43","Sep 08, 2020, 09:20","37 mins, 33 secs"
COMPACTION,RULE_STUDIO_COMPACTION,SUCCEEDED,"Sep 08, 2020, 10:53","Sep 08, 2020, 11:18","25 mins, 11 secs"
COMPACTION,SALESFORCE_COMPACTION,SUCCEEDED,"Sep 08, 2020, 08:28","Sep 08, 2020, 09:19","51 mins, 11 secs"
COMPACTION,SBOM_COMPACTION,SUCCEEDED,"Sep 08, 2020, 07:57","Sep 08, 2020, 08:28","30 mins, 11 secs"
COMPACTION,SERVICEMAX_COMPACTION,SUCCEEDED,"Sep 08, 2020, 09:06","Sep 08, 2020, 11:41","2 hrs, 35 mins, 6 secs"
COMPACTION,SIEBEL_AMERICAS_COMPACTION,SUCCEEDED,"Sep 08, 2020, 08:28","Sep 08, 2020, 10:53","2 hrs, 25 mins, 20 secs"
COMPACTION,SIT_COMPACTION,SUCCEEDED,"Sep 08, 2020, 09:19","Sep 08, 2020, 11:39","2 hrs, 20 mins, 15 secs"
ENTITY,CD_ENTITY_MASTER_SCHEDULE,SUCCEEDED,"Sep 08, 2020, 13:04","Sep 08, 2020, 13:41","37 mins, 22 secs"
ENTITY,CI_ENTITY_MASTER_SCHEDULE,SUCCEEDED,"Sep 08, 2020, 14:12","Sep 08, 2020, 14:42","29 mins, 55 secs"
ENTITY,CI_SR_ENTITY_SAM_SIT_MUST_BFE,SUCCEEDED,"Sep 08, 2020, 13:41","Sep 08, 2020, 14:12","30 mins, 51 secs"
ENTITY,IB_INTEL_ENTITY_DQ_FRAMEWORK,WAITING,-,-,-
ENTITY,IB_INTEL_ENTITY_MASTER_SCHEDULE,SUCCEEDED,"Sep 08, 2020, 13:41","Sep 08, 2020, 14:37","55 mins, 43 secs"
ENTITY,IB_UPGRADE_ENTITY_JOBS,SUCCEEDED,"Sep 08, 2020, 18:20","Sep 08, 2020, 23:30","5 hrs, 10 mins, 20 secs"
ENTITY,MAPP_ENTITY_DAILY_MASTER_SCHEDULE,SUCCEEDED,"Sep 08, 2020, 08:59","Sep 08, 2020, 12:13","3 hrs, 14 mins, 30 secs"
ENTITY,MAPP_REFRESH_SPOTFIRE,SUCCEEDED,"Sep 08, 2020, 13:43","Sep 08, 2020, 13:43","0 mins, 2 secs"
ENTITY,MAPP_SNAPSHOT_WRAPPER,SUCCEEDED,"Sep 08, 2020, 13:23","Sep 08, 2020, 13:43","20 mins, 24 secs"
ENTITY,MAPP_UNSOURCED_SNAPSHOT_WRAPPER,WAITING,-,-,-
ENTITY,SR_ENTITY_MASTER_SCHEDULE,SUCCEEDED,"Sep 08, 2020, 16:21","Sep 08, 2020, 17:57","1 hrs, 35 mins, 16 secs"
CDS,CI_CDS_AR_INVC_CDS_DTL_F_SUMMARY,WAITING,-,-,-
CDS,CI_CDS_MASTER_SCHEDULE,SUCCEEDED,"Sep 08, 2020, 16:21","Sep 08, 2020, 18:20","1 hrs, 58 mins, 17 secs"
CDS,IB_INTEL_CDS_MASTER_SCHEDULE,SUCCEEDED,"Sep 08, 2020, 14:37","Sep 08, 2020, 16:21","1 hrs, 44 mins, 44 secs"
CDS,MAPP_CDS_DAILY_MASTER_SCHEDULE,SUCCEEDED,"Sep 08, 2020, 12:13","Sep 08, 2020, 13:23","1 hrs, 9 mins, 17 secs"
CDS,OUTLIERS_CDS_MASTER_SCHEDULE,WAITING,-,-,-
CDS,SR_CDS_MASTER_SCHEDULE,RUNNING,"Sep 08, 2020, 17:57",-,-
