Type,SFN,Status,Start Time,End Time,Execution Time
COMPACTION,ALIGNIQ_COMPACTION,SUCCEEDED,"Oct 10, 2020, 07:57","Oct 10, 2020, 08:06","8 mins, 47 secs"
COMPACTION,APTTUS_COMPACTION,SUCCEEDED,"Oct 10, 2020, 08:07","Oct 10, 2020, 08:30","23 mins, 6 secs"
COMPACTION,BF_EDHR_CS_COMPACTION,SUCCEEDED,"Oct 10, 2020, 08:30","Oct 10, 2020, 08:54","23 mins, 52 secs"
COMPACTION,BFE_COMPACTION,SUCCEEDED,"Oct 10, 2020, 07:29","Oct 10, 2020, 08:00","31 mins, 0 secs"
COMPACTION,CHU_COMPACTION,SUCCEEDED,"Oct 10, 2020, 09:23","Oct 10, 2020, 09:58","34 mins, 44 secs"
COMPACTION,CONNECTIVITY_COMPACTION,SUCCEEDED,"Oct 10, 2020, 07:29","Oct 10, 2020, 07:53","24 mins, 17 secs"
COMPACTION,CSO_COMPACTION,SUCCEEDED,"Oct 10, 2020, 09:17","Oct 10, 2020, 09:23","5 mins, 25 secs"
COMPACTION,DRM_COMPACTION,SUCCEEDED,"Oct 10, 2020, 09:08","Oct 10, 2020, 09:17","8 mins, 56 secs"
COMPACTION,ELICENSE_COMPACTION,SUCCEEDED,"Oct 10, 2020, 08:54","Oct 10, 2020, 09:04","9 mins, 52 secs"
COMPACTION,FLAT_FILE_COMPACTION,SUCCEEDED,"Oct 10, 2020, 08:37","Oct 10, 2020, 09:03","25 mins, 50 secs"
COMPACTION,GIB_COMPACTION,SUCCEEDED,"Oct 10, 2020, 09:06","Oct 10, 2020, 09:21","14 mins, 31 secs"
COMPACTION,GLA_COMPACTION,SUCCEEDED,"Oct 10, 2020, 01:30","Oct 10, 2020, 03:35","2 hrs, 5 mins, 24 secs"
COMPACTION,GLPROD_COMPACTION,SUCCEEDED,"Oct 10, 2020, 07:53","Oct 10, 2020, 09:00","1 hrs, 6 mins, 47 secs"
COMPACTION,GPM_COMPACTION,SUCCEEDED,"Oct 10, 2020, 08:24","Oct 10, 2020, 09:44","1 hrs, 19 mins, 14 secs"
COMPACTION,MAPP_COMPACTION_GLPROD_INTRADAY,SUCCEEDED,"Oct 10, 2020, 07:29","Oct 10, 2020, 08:13","44 mins, 6 secs"
COMPACTION,MAPP_FLAT_FILE_COMPACTION,SUCCEEDED,"Oct 10, 2020, 04:53","Oct 10, 2020, 05:21","28 mins, 22 secs"
COMPACTION,MAPP_GLPROD_COMPACTION,SUCCEEDED,"Oct 10, 2020, 05:21","Oct 10, 2020, 07:29","2 hrs, 7 mins, 16 secs"
COMPACTION,MAPP_RS_AUDIT_FINISH,SUCCEEDED,"Oct 10, 2020, 08:13","Oct 10, 2020, 08:15","2 mins, 5 secs"
COMPACTION,MAPP_RS_AUDIT_START,SUCCEEDED,"Oct 10, 2020, 04:50","Oct 10, 2020, 04:53","2 mins, 56 secs"
COMPACTION,MUST_COMPACTION,SUCCEEDED,"Oct 10, 2020, 07:29","Oct 10, 2020, 08:07","38 mins, 22 secs"
COMPACTION,MWS_COMPACTION,SUCCEEDED,"Oct 10, 2020, 07:29","Oct 10, 2020, 07:57","28 mins, 28 secs"
COMPACTION,MWSAGILE_COMPACTION,SUCCEEDED,"Oct 10, 2020, 08:00","Oct 10, 2020, 08:06","6 mins, 49 secs"
COMPACTION,NVO_COMPACTION,SUCCEEDED,"Oct 10, 2020, 09:03","Oct 10, 2020, 09:08","5 mins, 41 secs"
COMPACTION,PQW_COMPACTION,SUCCEEDED,"Oct 10, 2020, 08:06","Oct 10, 2020, 08:37","30 mins, 54 secs"
COMPACTION,RULE_STUDIO_COMPACTION,SUCCEEDED,"Oct 10, 2020, 09:00","Oct 10, 2020, 09:06","6 mins, 33 secs"
COMPACTION,SALESFORCE_COMPACTION,SUCCEEDED,"Oct 10, 2020, 07:53","Oct 10, 2020, 08:25","31 mins, 52 secs"
COMPACTION,SBOM_COMPACTION,SUCCEEDED,"Oct 10, 2020, 07:29","Oct 10, 2020, 07:53","24 mins, 8 secs"
COMPACTION,SERVICEMAX_COMPACTION,SUCCEEDED,"Oct 10, 2020, 07:29","Oct 10, 2020, 08:24","55 mins, 36 secs"
COMPACTION,SIEBEL_AMERICAS_COMPACTION,SUCCEEDED,"Oct 10, 2020, 08:06","Oct 10, 2020, 09:28","1 hrs, 21 mins, 38 secs"
COMPACTION,SIT_COMPACTION,SUCCEEDED,"Oct 10, 2020, 08:25","Oct 10, 2020, 09:23","58 mins, 12 secs"
ENTITY,CD_ENTITY_MASTER_SCHEDULE,WAITING,-,-,-
ENTITY,CI_ENTITY_MASTER_SCHEDULE,WAITING,-,-,-
ENTITY,CI_SR_ENTITY_SAM_SIT_MUST_BFE,WAITING,-,-,-
ENTITY,IB_INTEL_ENTITY_DQ_FRAMEWORK,WAITING,-,-,-
ENTITY,IB_INTEL_ENTITY_MASTER_SCHEDULE,WAITING,-,-,-
ENTITY,IB_UPGRADE_ENTITY_JOBS,WAITING,-,-,-
ENTITY,MAPP_ENTITY_DAILY_MASTER_SCHEDULE,SUCCEEDED,"Oct 10, 2020, 08:15","Oct 10, 2020, 08:40","25 mins, 22 secs"
ENTITY,MAPP_REFRESH_SPOTFIRE,SUCCEEDED,"Oct 10, 2020, 09:17","Oct 10, 2020, 09:17","0 mins, 4 secs"
ENTITY,MAPP_SNAPSHOT_WRAPPER,SUCCEEDED,"Oct 10, 2020, 09:09","Oct 10, 2020, 09:17","8 mins, 13 secs"
ENTITY,MAPP_UNSOURCED_SNAPSHOT_WRAPPER,SUCCEEDED,"Oct 10, 2020, 09:00","Oct 10, 2020, 09:09","8 mins, 52 secs"
ENTITY,SR_ENTITY_MASTER_SCHEDULE,WAITING,-,-,-
CDS,CI_CDS_AR_INVC_CDS_DTL_F_SUMMARY,WAITING,-,-,-
CDS,CI_CDS_MASTER_SCHEDULE,WAITING,-,-,-
CDS,IB_INTEL_CDS_MASTER_SCHEDULE,WAITING,-,-,-
CDS,MAPP_CDS_DAILY_MASTER_SCHEDULE,SUCCEEDED,"Oct 10, 2020, 08:40","Oct 10, 2020, 09:00","19 mins, 55 secs"
CDS,OUTLIERS_CDS_MASTER_SCHEDULE,WAITING,-,-,-
CDS,SR_CDS_MASTER_SCHEDULE,WAITING,-,-,-
