Type,SFN,Status,Start Time,End Time,Execution Time
COMPACTION,ALIGNIQ_COMPACTION,SUCCEEDED,"Aug 28, 2020, 06:57","Aug 28, 2020, 07:04","6 mins, 54 secs"
COMPACTION,APTTUS_COMPACTION,SUCCEEDED,"Aug 28, 2020, 07:24","Aug 28, 2020, 07:45","20 mins, 59 secs"
COMPACTION,BF_EDHR_CS_COMPACTION,SUCCEEDED,"Aug 28, 2020, 09:06","Aug 28, 2020, 10:14","1 hrs, 8 mins, 10 secs"
COMPACTION,BFE_COMPACTION,FAILED,"Aug 28, 2020, 06:27","Aug 28, 2020, 07:18","50 mins, 58 secs"
COMPACTION,CHU_COMPACTION,SUCCEEDED,"Aug 28, 2020, 09:09","Aug 28, 2020, 09:49","39 mins, 37 secs"
COMPACTION,CONNECTIVITY_COMPACTION,SUCCEEDED,"Aug 28, 2020, 06:27","Aug 28, 2020, 06:54","27 mins, 12 secs"
COMPACTION,CSO_COMPACTION,SUCCEEDED,"Aug 28, 2020, 08:57","Aug 28, 2020, 09:09","12 mins, 6 secs"
COMPACTION,DRM_COMPACTION,SUCCEEDED,"Aug 28, 2020, 08:25","Aug 28, 2020, 08:57","31 mins, 52 secs"
COMPACTION,ELICENSE_COMPACTION,SUCCEEDED,"Aug 28, 2020, 10:14","Aug 28, 2020, 10:23","8 mins, 38 secs"
COMPACTION,FLAT_FILE_COMPACTION,SUCCEEDED,"Aug 28, 2020, 07:42","Aug 28, 2020, 08:19","37 mins, 8 secs"
COMPACTION,GIB_COMPACTION,SUCCEEDED,"Aug 28, 2020, 09:56","Aug 28, 2020, 10:43","47 mins, 5 secs"
COMPACTION,GLA_COMPACTION,SUCCEEDED,"Aug 28, 2020, 01:30","Aug 28, 2020, 06:00","4 hrs, 29 mins, 51 secs"
COMPACTION,GLPROD_COMPACTION,SUCCEEDED,"Aug 28, 2020, 06:27","Aug 28, 2020, 10:55","4 hrs, 27 mins, 28 secs"
COMPACTION,GPM_COMPACTION,SUCCEEDED,"Aug 28, 2020, 07:45","Aug 28, 2020, 09:06","1 hrs, 21 mins, 17 secs"
COMPACTION,MAPP_COMPACTION_GLPROD_INTRADAY,SUCCEEDED,"Aug 28, 2020, 06:27","Aug 28, 2020, 07:02","34 mins, 32 secs"
COMPACTION,MAPP_FLAT_FILE_COMPACTION,SUCCEEDED,"Aug 28, 2020, 04:51","Aug 28, 2020, 05:14","23 mins, 2 secs"
COMPACTION,MAPP_GLPROD_COMPACTION,SUCCEEDED,"Aug 28, 2020, 05:14","Aug 28, 2020, 06:27","1 hrs, 12 mins, 42 secs"
COMPACTION,MAPP_RS_AUDIT_FINISH,SUCCEEDED,"Aug 28, 2020, 07:02","Aug 28, 2020, 07:03","0 mins, 53 secs"
COMPACTION,MAPP_RS_AUDIT_START,WAITING,-,-,-
COMPACTION,MUST_COMPACTION,SUCCEEDED,"Aug 28, 2020, 06:27","Aug 28, 2020, 07:24","56 mins, 44 secs"
COMPACTION,MWS_COMPACTION,SUCCEEDED,"Aug 28, 2020, 06:27","Aug 28, 2020, 06:57","30 mins, 23 secs"
COMPACTION,MWSAGILE_COMPACTION,SUCCEEDED,"Aug 28, 2020, 07:22","Aug 28, 2020, 07:32","9 mins, 21 secs"
COMPACTION,NVO_COMPACTION,SUCCEEDED,"Aug 28, 2020, 08:19","Aug 28, 2020, 08:25","6 mins, 23 secs"
COMPACTION,PQW_COMPACTION,SUCCEEDED,"Aug 28, 2020, 07:04","Aug 28, 2020, 07:42","37 mins, 31 secs"
COMPACTION,RULE_STUDIO_COMPACTION,SUCCEEDED,"Aug 28, 2020, 09:37","Aug 28, 2020, 09:56","19 mins, 36 secs"
COMPACTION,SALESFORCE_COMPACTION,SUCCEEDED,"Aug 28, 2020, 06:56","Aug 28, 2020, 07:50","53 mins, 48 secs"
COMPACTION,SBOM_COMPACTION,SUCCEEDED,"Aug 28, 2020, 06:27","Aug 28, 2020, 06:56","29 mins, 13 secs"
COMPACTION,SERVICEMAX_COMPACTION,SUCCEEDED,"Aug 28, 2020, 07:32","Aug 28, 2020, 10:16","2 hrs, 44 mins, 37 secs"
COMPACTION,SIEBEL_AMERICAS_COMPACTION,SUCCEEDED,"Aug 28, 2020, 06:54","Aug 28, 2020, 09:37","2 hrs, 42 mins, 13 secs"
COMPACTION,SIT_COMPACTION,SUCCEEDED,"Aug 28, 2020, 07:50","Aug 28, 2020, 10:09","2 hrs, 19 mins, 3 secs"
ENTITY,CD_ENTITY_MASTER_SCHEDULE,SUCCEEDED,"Aug 28, 2020, 10:55","Aug 28, 2020, 11:41","46 mins, 37 secs"
ENTITY,CI_ENTITY_MASTER_SCHEDULE,SUCCEEDED,"Aug 28, 2020, 12:36","Aug 28, 2020, 12:59","23 mins, 24 secs"
ENTITY,CI_SR_ENTITY_SAM_SIT_MUST_BFE,SUCCEEDED,"Aug 28, 2020, 11:41","Aug 28, 2020, 12:36","54 mins, 52 secs"
ENTITY,IB_INTEL_ENTITY_DQ_FRAMEWORK,SUCCEEDED,"Aug 28, 2020, 19:51","Aug 28, 2020, 20:06","14 mins, 47 secs"
ENTITY,IB_INTEL_ENTITY_MASTER_SCHEDULE,SUCCEEDED,"Aug 28, 2020, 11:41","Aug 28, 2020, 12:25","43 mins, 39 secs"
ENTITY,IB_UPGRADE_ENTITY_JOBS,FAILED,"Aug 28, 2020, 20:12","Aug 28, 2020, 21:42","1 hrs, 30 mins, 21 secs"
ENTITY,MAPP_ENTITY_DAILY_MASTER_SCHEDULE,SUCCEEDED,"Aug 28, 2020, 07:03","Aug 28, 2020, 07:53","50 mins, 23 secs"
ENTITY,MAPP_REFRESH_SPOTFIRE,SUCCEEDED,"Aug 28, 2020, 10:39","Aug 28, 2020, 10:39","0 mins, 1 secs"
ENTITY,MAPP_SNAPSHOT_WRAPPER,SUCCEEDED,"Aug 28, 2020, 08:54","Aug 28, 2020, 10:39","1 hrs, 45 mins, 29 secs"
ENTITY,MAPP_UNSOURCED_SNAPSHOT_WRAPPER,SUCCEEDED,"Aug 28, 2020, 08:23","Aug 28, 2020, 08:54","30 mins, 32 secs"
ENTITY,SR_ENTITY_MASTER_SCHEDULE,SUCCEEDED,"Aug 28, 2020, 14:21","Aug 28, 2020, 15:42","1 hrs, 20 mins, 42 secs"
CDS,CI_CDS_AR_INVC_CDS_DTL_F_SUMMARY,SUCCEEDED,"Aug 28, 2020, 19:37","Aug 28, 2020, 19:41","4 mins, 45 secs"
CDS,CI_CDS_MASTER_SCHEDULE,SUCCEEDED,"Aug 28, 2020, 14:21","Aug 28, 2020, 16:31","2 hrs, 9 mins, 27 secs"
CDS,IB_INTEL_CDS_MASTER_SCHEDULE,SUCCEEDED,"Aug 28, 2020, 12:25","Aug 28, 2020, 14:21","1 hrs, 56 mins, 14 secs"
CDS,MAPP_CDS_DAILY_MASTER_SCHEDULE,SUCCEEDED,"Aug 28, 2020, 07:53","Aug 28, 2020, 08:23","30 mins, 24 secs"
CDS,OUTLIERS_CDS_MASTER_SCHEDULE,SUCCEEDED,"Aug 28, 2020, 19:41","Aug 28, 2020, 21:43","2 hrs, 1 mins, 42 secs"
CDS,SR_CDS_MASTER_SCHEDULE,SUCCEEDED,"Aug 28, 2020, 15:42","Aug 28, 2020, 19:37","3 hrs, 54 mins, 47 secs"
